id,pn,name,googled,Eigentümer,Betreiber,unknonw,Dynastie,Quelle
,90,Riesenrad,1,"Hans-Peter Petritsch, Dr. Dorothea Lamac","Hans-Peter Petritsch, Dr. Dorothea Lamac (Wiener Riesenrad
Dr. Lamac GmbH & Co. OG)",FALSE,,wienerriesenrad.com / Firmenbuch
,205,Planetarium,1,,Wiener Volkshochschulen,FALSE,,https://www.vhs.at/de/e/planetarium/standorte/planetarium-wien
,89,Minigolf,1,,"Michael Kny, Margarete Kny (AET Amusement Enterprise and Trading GmbH)",FALSE,Kny,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a0b65ce3-076f-474d-a656-b65c9739f676
,94,Dizzy Mouse,1,,Susanna Kleindienst-Passweg (Liliputbahn im Prater GesmbH),FALSE,Kleindienst-Passweg,http://www.liliputbahn.com/unternehmen.htm / Firmenbuch
,94,Sturmboot,1,,Susanna Kleindienst-Passweg (Liliputbahn im Prater GesmbH),FALSE,Kleindienst-Passweg,http://www.liliputbahn.com/unternehmen.htm / Firmenbuch
,97,Liliputbahn,1,,Susanna Kleindienst-Passweg (Liliputbahn im Prater GesmbH),FALSE,Kleindienst-Passweg,http://www.liliputbahn.com/unternehmen.htm / Firmenbuch
,99,Aqua Gaudi,1,,Susanna Kleindienst-Passweg (Liliputbahn im Prater GesmbH),FALSE,Kleindienst-Passweg,http://www.liliputbahn.com/unternehmen.htm / Firmenbuch
,91a,Grand Autodrom,1,Matthias Grumbir; Stand: 2014,Matthias Grumbir,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=f8f7ee0b-2de0-4b1d-95f0-12d2cc55d7b4
,91a,Schokotraum,1,,Adem Oruči,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=364d80d6-8d64-4e93-9e0d-d086eaccd412&StandortID=0&Suchbegriff=Adem+ORUCI&Page=1
,91b,,1,,,TRUE,,
,93a,Pizzeria L'incontro,1,,,TRUE,,
,95,Manner Bar,1,,Susanna Kleindienst-Passweg (Liliputbahn im Prater GesmbH),FALSE,Kleindienst-Passweg,http://www.liliputbahn.com/unternehmen.htm / Firmenbuch
,101,Insider - Indoor Rollercoaster,1,"Karin Koidl, Koidl Vergnügungsbetriebe GmbH, Stand: 2015","Karin Koidl, Koidl Vergnügungsbetriebe GmbH",FALSE,Koidl,Firmenbuch; https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=d3dd0554-1581-4e04-8b82-4cc86a7336ec&StandortID=12&StandortName=Wien+2.+Bezirk+(Leopoldstadt)&Suchbegriff=koidl&Page=1
,101,Reiseandenken,1,"Karin Koidl, Koidl Vergnügungsbetriebe GmbH, Stand: 2015",,FALSE,Koidl,
,103,Go-Kart Kny,1,,"Michael Kny, Margarete Kny (AET Amusement Enterprise and Trading GmbH)",FALSE,Kny,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a0b65ce3-076f-474d-a656-b65c9739f676
,96,Joker Fliegender Teppich,1,,"Michael Kny, Margarete Kny (AET Amusement Enterprise and Trading GmbH)",FALSE,Kny,"Via Email: http://www.prater.at/Joker
; https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a0b65ce3-076f-474d-a656-b65c9739f676"
,104a,Fun Ball,1,,,TRUE,,
,104a,Blue Planet,1,,,TRUE,,
,104b,Black Mamba,1,,Walter Pondorfer (FUN Vergnügungsbetriebe GmbH),FALSE,Pondorfer,"https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=9e3bc3d9-e16b-4ed3-adbe-934fbf104beb , Firmenbuch"
,104b,Ballwurfbude,1,,Hubert Dostal,FALSE,Dostal,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=784fb4a4-9fe0-4a66-bb40-f37f33ef5f74
,106,Fercos Biergarten,1,,,TRUE,,
,106,Big Fat Kebap,1,,,TRUE,,
,107,Wiener Rutsche,1,,Silvia Lang,FALSE,Lang,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=5d8b5e4d-5507-4777-a193-cbf4c1715422
,107,Magic Dreamland,1,,Silvia Lang,FALSE,Lang,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=5d8b5e4d-5507-4777-a193-cbf4c1715422
,108a,Wilde Maus,1,,Johann Dallinger (Johann Dallinger GmbH),FALSE,Dallinger,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=1c8f6bec-ded7-45de-8941-3b437f41294e
,108a,Paris-Stock-Autobahn,1,,Johann Dallinger (Johann Dallinger GmbH),FALSE,Dallinger,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=1c8f6bec-ded7-45de-8941-3b437f41294e
,108b,Apollo 12,1,Walter Pondorfer (FUN Vergnügungsbetriebe GmbH); Stand: 2013,Walter Pondorfer (FUN Vergnügungsbetriebe GmbH),FALSE,Pondorfer,"https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=9e3bc3d9-e16b-4ed3-adbe-934fbf104beb , Firmenbuch"
,108b,Apollo Imbiss,1,,Walter Pondorfer (FUN Vergnügungsbetriebe GmbH),FALSE,Pondorfer,"https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=9e3bc3d9-e16b-4ed3-adbe-934fbf104beb , Firmenbuch"
,108c,Super Top Dance,1,,"Elisabeth Brantusa, Karl Lang (CALAFATI Freizeitanlagen GmbH)",FALSE,Brantusa,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=26710351-2449-4597-adf6-0ed1ab21e804
,113,Wiener Hochschaubahn,1,,Hubert Pichl (Neue Wiener Hochschaubahn Kremser & Co. KG),FALSE,Pichl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=944f3258-f9b5-4656-91c3-ef2cea4569c7
,113,Radverleih,1,,Hubert Pichl (Neue Wiener Hochschaubahn Kremser & Co. KG),FALSE,Pichl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=944f3258-f9b5-4656-91c3-ef2cea4569c7
,113,Terassenstüberl,1,,Hubert Pichl (Neue Wiener Hochschaubahn Kremser & Co. KG),FALSE,Pichl,http://www.radverleih-hochschaubahn.com/Gastronomie/
,114,Burger King,1,Carl Dirnbacher (WPK Restaurant GmbH); Stand: 2016,Carl Dirnbacher (WPK Restaurant GmbH),FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=af9bf6e8-bacf-4eaa-9a03-4241cb2956d2
,109,Zum Weißen Rössl,1,,Dritan Ahmeti,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=2e9e8bf2-2848-4606-8095-c125f2370c9f
,109,Eisstand,,,,TRUE,,
,110a,Gun Shot,1,,Alexander Lang,FALSE,Brantusa,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=f872a802-bfc8-411c-8576-310edaaf7b1d
,110b,Top Ten,1,,Renate Gruber,FALSE,Gruber,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=3faa1cb4-a778-44f2-9aae-7b55dc840e19
,111,Mascerade,,,Johann Dallinger (Johann Dallinger GmbH),FALSE,Dallinger,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=1c8f6bec-ded7-45de-8941-3b437f41294e
,111,Cafe Mascerade,1,,,TRUE,,
,111,Souvenirshop,,,,TRUE,,
,17,Extasy,1,,Katja Kolnhofer,FALSE,Kolnhofer,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a883c80a-e725-42ce-86ba-03e923342bb2
,17,Geisterschloss,1,,Katja Kolnhofer,FALSE,Kolnhofer,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a883c80a-e725-42ce-86ba-03e923342bb2
,17,Bumper Boote,1,,,TRUE,,
,18,Knusperhäuschen,1,Johann Dallinger; Stand: 2016,Johann Dallinger (Johann Dallinger GmbH),FALSE,Dallinger,http://www.wien-prater.at/Betriebe.aspx
,18,Eisladen,1,,Sabine Sulzer,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=516993de-3d53-4476-8dd1-41f30dbe7767
,18,Ball*Star Verlosungsspiel,1,,Johann Dallinger (Johann Dallinger GmbH),FALSE,Dallinger,via Email auf http://www.prater.at/Ball_Star/ / http://www.wien-prater.at/Betriebe.aspx
,50a,Sombrero,1,,Christian Sittler,FALSE,Sittler,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=d1b19a80-0818-4acd-9766-d2db5412b737
,50a,Zug des Manitu,,,Christian Sittler,FALSE,Sittler,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=d1b19a80-0818-4acd-9766-d2db5412b737
,50b,Hotel Psycho,,,"Elisabeth Brantusa, Karl Lang (CALAFATI Freizeitanlagen GmbH)",FALSE,Brantusa,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=26710351-2449-4597-adf6-0ed1ab21e804
,48,Süßes Paradies,1,,,TRUE,,
,54,Speed-Wave,,,Claudia Ilonka Riedl,FALSE,Riedl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=45ed3444-23e8-4f70-bbe1-f1b999eea7f3
,54,Splash,,,Eveline Grims,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=bca611ad-894b-4929-bcd3-ebb5655067da
,51a,Ali Baba,1,,Safwat Massih,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a3403861-2cfb-4756-8d5b-515fe7d0c823
,47,Bogenschießen,1,,,TRUE,,
,47,Daytona Beach,,,Silvia Lang,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=5d8b5e4d-5507-4777-a193-cbf4c1715422
,53,,,,,TRUE,,
,52,Aeroplan Karussell,1,,Elisabeth Brantusa,FALSE,Brantusa,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=b114484e-6b1a-4c86-aa2b-93bd23c1fa8b
,55a,Turbo-Autodrom Testarossa,,,Johann Dallinger (Johann Dallinger GmbH),FALSE,Dallinger,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=1c8f6bec-ded7-45de-8941-3b437f41294e
,55g,Jack the Ripper,1,,,TRUE,,
,55g,Ballwurfbude Ball Ball,1,,Andrea Sulova,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=beab2056-656e-4502-b371-f038bf2a1751
,55f,Jelly Belly,1,,Fredo Nemec,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=14835bb3-6029-4ddc-946e-d4c3848310f6
,55e,Photo Anno 1900,1,Thomas Sanejstra; Stand: 2001,,FALSE,,
,55d,Hallo Wien Spiegelkabinett,1,,,TRUE,,
,57,Grottenbahn zum Silberbergwerk,,,Vera Löbel,FALSE,Löbel,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=7e6c4a84-07d2-4366-b244-57d4fc2008ab
,58,Restaurant zum Englischen Reiter,1,Maria Reinthaler; Stand: 2007,"Jacqueline Manuela Winkler (""CPC"" - Gastronomiebetriebs GmbH)",FALSE,,http://www.restaurantzumenglischenreiter.at/Kontakt-Impressum/
,59b,Kinderringelspiel,1,,Irene Heindl,FALSE,Heindl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=f84751ef-be12-4eb5-a88d-c1cc45f5df9c
,59a,Praterturm,,,Walter Pondorfer (FUN Vergnügungsbetriebe GmbH),FALSE,Pondorfer,"https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=9e3bc3d9-e16b-4ed3-adbe-934fbf104beb , Firmenbuch"
,59c,Kinderautobahn,1,,möglicherweise: Tina Heindl-Jamina,FALSE,Heindl,Email auf: http://www.prater.at/Autofahrt/
,56b,Juice Bar,,Big One Company Handels GmbH; Stand: 2010,"Markus Fischer, Gerhard Drobits (KULT Gastro GmbH)",FALSE,,https://www.rauchjuicebar.cc/locations/
,56a,Coney Island - Games,1,,Elisabeth Brantusa,FALSE,Brantusa,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=4a12a82b-8f9d-4357-b959-8d6257c31eec
,55b,Shooting Gallery Pra-ter-amun,,,Johann Dallinger (Johann Dallinger GmbH),FALSE,Dallinger,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=1c8f6bec-ded7-45de-8941-3b437f41294e
,50c,Jolly Joker,1,,Moritz Philipp (BIG ONE COMPANY Handels GmbH),FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=e15e0d85-49ff-4db4-968d-2a84b8764d2b&StandortID=0&Suchbegriff=BIG+ONE+COMPANY+Handels+GmbH&Page=1
,49,Freifallturm,1,,,TRUE,,
,49,Minidrom,,,"Karin Koidl, Koidl Vergnügungsbetriebe GmbH",FALSE,Koidl,Firmenbuch; https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=d3dd0554-1581-4e04-8b82-4cc86a7336ec&StandortID=12&StandortName=Wien+2.+Bezirk+(Leopoldstadt)&Suchbegriff=koidl&Page=1
,49a,Kinderkarussell,1,,,TRUE,,
,49a,Rattenplage und Skee Ball,1,Elisabeth Brantusa; Stand: 2011,Elisabeth Brantusa,FALSE,Brantusa,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=4a12a82b-8f9d-4357-b959-8d6257c31eec
,24,Tagada,1,,Thomas Sittler,FALSE,Sittler,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=8f252fa0-c1d8-4fc6-b8fa-cc7e4cd4033f
,24,The Clown,1,,,TRUE,,
,20,Aquaball,1,,"Gerhild Kern, Ursula Waldmann (KERN & WALDMANN GmbH)",FALSE,Kern & Waldmann,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=f78bb4a6-79f2-4a8b-b04d-c1db186a0abb
,20,Kinderturm Lollipop,1,,"Gerhild Kern, Ursula Waldmann (KERN & WALDMANN GmbH)",FALSE,Kern & Waldmann,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=f78bb4a6-79f2-4a8b-b04d-c1db186a0abb
,19a,Topothek,1,,Ingrid Schredl,FALSE,Schredl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=ee86190e-1886-46c1-b6ba-7d116d7ca679
,22,Mecky Express,1,,Ingrid Schredl,FALSE,Schredl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=ee86190e-1886-46c1-b6ba-7d116d7ca679
,22,Wiener Derby Pferderennen,1,,Ingrid Schredl,FALSE,Schredl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=ee86190e-1886-46c1-b6ba-7d116d7ca679
,23,Western-Schießen,,,Katja Kolnhofer,FALSE,Kolnhofer,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a883c80a-e725-42ce-86ba-03e923342bb2
,200,Kettenkarussell Luftikus,,,"Michael Kny, Margarete Kny (AET Amusement Enterprise and Trading GmbH)",FALSE,Kny,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a0b65ce3-076f-474d-a656-b65c9739f676
,5,Cafe Luftikus,,,,TRUE,,
