id,pn,name,googled,Eigentümer,Betreiber,unknonw,Dynastie,Quelle
,3,Elite Autodrom,1,,"Gerhild Kern, Ursula Waldmann (KERN & WALDMANN GmbH)",FALSE,Kern & Waldmann,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=f78bb4a6-79f2-4a8b-b04d-c1db186a0abb
,3,Wildalpenbahn,,,"Gerhild Kern, Ursula Waldmann (KERN & WALDMANN GmbH)",FALSE,Kern & Waldmann,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=f78bb4a6-79f2-4a8b-b04d-c1db186a0abb
,4,Tornado,,,Walter Pondorfer (FUN Vergnügungsbetriebe GmbH),FALSE,Pondorfer,"https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=9e3bc3d9-e16b-4ed3-adbe-934fbf104beb , Firmenbuch"
,4,Gelateria,,,,TRUE,,
,16,Volare,,,"Karin Koidl, Koidl Vergnügungsbetriebe GmbH",FALSE,Koidl,Firmenbuch; https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=d3dd0554-1581-4e04-8b82-4cc86a7336ec&StandortID=12&StandortName=Wien+2.+Bezirk+(Leopoldstadt)&Suchbegriff=koidl&Page=1
,15,Blumenrad,,,"Karin Koidl, Koidl Vergnügungsbetriebe GmbH",FALSE,Koidl,Firmenbuch; https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=d3dd0554-1581-4e04-8b82-4cc86a7336ec&StandortID=12&StandortName=Wien+2.+Bezirk+(Leopoldstadt)&Suchbegriff=koidl&Page=1
,13,Eisberg,,,"Karin Koidl, Koidl Vergnügungsbetriebe GmbH",FALSE,Koidl,Firmenbuch; https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=d3dd0554-1581-4e04-8b82-4cc86a7336ec&StandortID=12&StandortName=Wien+2.+Bezirk+(Leopoldstadt)&Suchbegriff=koidl&Page=1
,12,Shooting Club,1,Thomas Sittler; Stand: 2003,,FALSE,Sittler,
,26,Super Autodrom,,,Katja Kolnhofer,FALSE,Kolnhofer,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a883c80a-e725-42ce-86ba-03e923342bb2
,26,Schießbude und Ballwurfbude,,,Katja Kolnhofer,FALSE,Kolnhofer,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a883c80a-e725-42ce-86ba-03e923342bb2
,26,Salto-Trampoline,,,Katja Kolnhofer,FALSE,Kolnhofer,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=a883c80a-e725-42ce-86ba-03e923342bb2
,25,Break Dance,,,"Karin Koidl, Koidl Vergnügungsbetriebe GmbH",FALSE,Koidl,Firmenbuch; https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=d3dd0554-1581-4e04-8b82-4cc86a7336ec&StandortID=12&StandortName=Wien+2.+Bezirk+(Leopoldstadt)&Suchbegriff=koidl&Page=1
,25,Turbo Boost,,,Walter Pondorfer (FUN Vergnügungsbetriebe GmbH),FALSE,Pondorfer,"https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=9e3bc3d9-e16b-4ed3-adbe-934fbf104beb , Firmenbuch"
,40,Jump Style,1,,,TRUE,,
,41,Bogenschießen,1,,,TRUE,,
,41,Schießstand,1,,,TRUE,,
,41,Magischer Rotor,1,,,TRUE,,
,42b,Rabenspiel,1,,,TRUE,,
,42a,Ballfactory,1,,,TRUE,,
,43,Alt Wiener Grottenbahn,1,,Elisabeth Brantusa,FALSE,Brantusa,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=4a12a82b-8f9d-4357-b959-8d6257c31eec
,43,Coney Island - Games,1,,Elisabeth Brantusa,FALSE,Brantusa,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=4a12a82b-8f9d-4357-b959-8d6257c31eec
,44,Sniper,1,,Gottfried Schaaf,FALSE,Schaaf,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=1961f6bf-e0c5-4457-ad3d-2f185fbe29e5
,45,Calypso,1,Irene Schaaf; Stand: 2012,Irene Schaaf,FALSE,Schaaf,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=2d402168-e851-43c2-941f-8180b091df8a
,46,Bergrallye Go Kart,,Grimas Privatstiftung (Praterbetriebe Rudolf Grimas GmbH); Stand: 2016,Walter Pondorfer (FUN Vergnügungsbetriebe GmbH),FALSE,Pondorfer,"https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=9e3bc3d9-e16b-4ed3-adbe-934fbf104beb , Firmenbuch"
,204,Souvenirstand,1,,,TRUE,,
,46,Almrausch Felsenhütte,,,Johann Dallinger (Johann Dallinger GmbH),FALSE,Dallinger,http://www.wien-prater.at/Betriebe.aspx
,38,Windobona Indoor Skydiving,1,"Walter Scharner, Sergey Sorokin, Anton Stenin (Skydiver GmbH); Stand: 2014","Walter Scharner, Sergey Sorokin, Anton Stenin (IS Windobona Vienna GmbH)",FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=48856ded-9a59-42d9-9325-0559b249ec50
,39,Grand Prix Monza Kart Bahn,1,Grimas Privatstiftung (Praterbetriebe Rudolf Grimas GmbH); Stand: 2016,Grimas Privatstiftung (Praterbetriebe Rudolf Grimas GmbH),FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=f11e4f3f-f3f0-4e7b-b89f-bbaa41a1e060
,68,Space Shot,,,Hubert Dostal,FALSE,Dostal,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=784fb4a4-9fe0-4a66-bb40-f37f33ef5f74
,68,Boomerang,,,Hubert Dostal,FALSE,Dostal,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=784fb4a4-9fe0-4a66-bb40-f37f33ef5f74
,67,Jumping Tower,1,,,TRUE,,
,67,Prater Marina,1,,Fredo Nemec,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=36e7d534-91ab-4646-a688-333017d156ee
,66,Spectacolo Clown,,,Hubert Dostal,FALSE,Dostal,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=784fb4a4-9fe0-4a66-bb40-f37f33ef5f74
,65b,Irrgarten,1,,Monika Hanl,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=e3cca767-6468-4def-b90b-758866e2cd28
,52,Restaurant Stormy Sunday,1,,Walter Heindl,FALSE,Heindl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=e1d9850b-583d-4e67-9a48-ffa0e811d09a
,61,Praterschwemme,,,Walter Heindl,FALSE,Heindl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=e1d9850b-583d-4e67-9a48-ffa0e811d09a
,60,Kinderautodrom,1,,Karin Jenko,FALSE,Jenko,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=8159d1ca-5a2a-40fa-bd6f-28d420c10585
,60,Schießstand,1,,Karin Jenko,FALSE,Jenko,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=8159d1ca-5a2a-40fa-bd6f-28d420c10585
,32,Spiegelkabinett Exit 32,,Eva Sittler; Stand: 1999,"Karin Koidl, Koidl Vergnügungsbetriebe GmbH",FALSE,Koidl,Firmenbuch; https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=d3dd0554-1581-4e04-8b82-4cc86a7336ec&StandortID=12&StandortName=Wien+2.+Bezirk+(Leopoldstadt)&Suchbegriff=koidl&Page=1
,36,Gösser-Eck,1,,Soufian Tabib,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=66518e86-19a2-44a1-81b9-7b0f827a6d6e
,37,Discovery Revolution,1,,Christian Steindl,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=ef0f11f3-837b-4bfa-833b-db5a427d46d7
,70,Ejektion Seat,1,,,TRUE,,
,70,Ballwurfbude,,,Walter Pondorfer (FUN Vergnügungsbetriebe GmbH),FALSE,Pondorfer,"https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=9e3bc3d9-e16b-4ed3-adbe-934fbf104beb , Firmenbuch"
,70,Turbo Boost,,,,TRUE,,(duplikat?)
,71a,Geisterbahn zum Roten Adler,,,Vera Löbel,FALSE,Löbel,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=7e6c4a84-07d2-4366-b244-57d4fc2008ab
,71a,Kinderparadies,,,Karin Jenko,FALSE,Jenko,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=8159d1ca-5a2a-40fa-bd6f-28d420c10585
,71b,Prater Alm,,"Prateralm GmbH (via Alpenzauber GmbH: 50% Eva Beate Ansmann, 50% Peter Wahler); Stand: 2018","Prateralm GmbH (via Alpenzauber GmbH: 50% Eva Beate Ansmann, 50% Peter Wahler)",FALSE,,Firmenbuch / prater-alm.at
,83a,Toboggan,1,,Peter Konkolits,FALSE,Lindengrün,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=e3e35ce0-fc1a-4ad6-a57a-00c24ef8fac5
,84,Sports Arena,1,,,TRUE,,
,86a,Monza Kinderautobahn,1,,,TRUE,,
,86a,Labor,1,,,TRUE,,
,86a,Kletterburg,1,,,TRUE,,
,86b,Kinderautobahn,,,Horst Lindengrün,FALSE,Lindengrün,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=9f46a61c-c0d1-4dbf-9edb-b13c60ca8445
,86b,Zuckerwatte,1,,,TRUE,,
,80d,Riedl's Kinderkartbahn,,,Claudia Ilonka Riedl,FALSE,Riedl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=1bf58176-c533-4f62-8fad-6167c0beb30e
,80d,Funny Farm,1,,,TRUE,,
,80d,The Race,,,Claudia Ilonka Riedl,FALSE,Riedl,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=1bf58176-c533-4f62-8fad-6167c0beb30e
,80c,Wiener Rösthaus,,,,TRUE,,
,80c,Vienna Coffee Collage,,,,TRUE,,
,80a,Original Wiener Praterkasperl,1,,Elisabeth Veit,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=ab9c0087-bd82-4c04-99f9-932c21cef5b5
,82,Schlumpf City – Kinderflugbahn,,,Josef Popp,FALSE,Popp,http://www.ringelspiele.at
,82,Schlumpf City – Kinderkarussell,,,Josef Popp,FALSE,Popp,http://www.ringelspiele.at
,82,Schlumpf City – Autobergbahn,,,Josef Popp,FALSE,Popp,http://www.ringelspiele.at
,82,Schlumpf City – Schlumpfballspiel,,,Josef Popp,FALSE,Popp,http://www.ringelspiele.at
,83b,Schlumpf City – Schlumpf-Flieger,,,Josef Popp,FALSE,Popp,http://www.ringelspiele.at
,83b,Schlumpf City – Kinderautobahn,,,Josef Popp,FALSE,Popp,http://www.ringelspiele.at
,116,Schweizerhaus,,,"Karl Kolarik, Lydia Kolarik (Karl Kolarik's Schweizerhaus Gesellschaft m.b.H.)",FALSE,Kolarik,http://schweizerhaus.at/impressum.asp
,117b,Reitbahn,1,,,TRUE,,
,117b,Kindereisenbahn,1,,,TRUE,,
,117b,Donuts,1,,,TRUE,,
,75,Motorbootbahn,,,Josef Popp,FALSE,Popp,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=ca1ff642-9df6-424c-aba2-44abeb308efa&StandortID=0&Suchbegriff=Josef+Popp&Page=1
,74,Kolariks Himmelreich,1,,Elisabeth Kolarik (Kolarik's Freizeitbetriebe GmbH),FALSE,Kolarik,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=b278140e-b929-4e57-b014-1f3f89563d10
,72,Schlumf-City – Kindereisenbahn,,,Josef Popp,FALSE,Popp,http://www.ringelspiele.at
,72,Schlumf-City - Wurmbahn Willy,,,Josef Popp,FALSE,Popp,http://www.ringelspiele.at
,72,Schlumf-City – Free Willy Schaukel,,,Josef Popp,FALSE,Popp,http://www.ringelspiele.at
,150,MPQ Go Kart Bahn,1,,"Heidrun Padilla, Michael Padilla (PADILLA GMBH)",FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=44a7a902-b2e7-4946-ba56-4156da7e66be
,149,Würstelhütte,1,,Horst Lindengrün,FALSE,Lindengrün,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=934494e7-4857-4168-bb4e-2bde6adb663c
,145,Mega Blitz,1,,"Peter Romeo Neufeld, Roland Maurice Neufeld (Neufeld Vergnügungsbetriebe GmbH)",FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=4f9d81d8-651d-47e9-b0a4-316bfa1d432a
,144,Große Geisterbahn,,,Hermann Molzer - Molzer's Praterunternehmen,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=3335a1de-aec0-4c5b-9675-be19e7bd7072
,142,Ballwurfstand,1,,,TRUE,,
,141b,Admiral Arena Prater,1,,Johann F. Graf (NOVOMATIC Gaming Industries GmbH),FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=6319ee0a-ce84-4742-825e-6ba473542ef0
,141b,Sportsbar,,,Johann F. Graf (NOVOMATIC Gaming Industries GmbH),FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=6319ee0a-ce84-4742-825e-6ba473542ef0
,14,Bistro Box - Self Service,1,"Wolfgang Gruber, Iris Gruber (Gruber Freizeitanlagen GmbH); Stand: 2014",,FALSE,Gruber,http://www.bistrobox.com/wp-content/uploads/2017/05/Medieninfo_BistroBox_Wien_Mai2017.pdf
,115b,Meierei im Prater,1,Sabine Chum; Stand: 2009,Sabine Holzdorfer,FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=5a5cfe92-9337-4173-9f8f-41120ba5c6c5
,121,Freizeitareal Praterfee,,,Elisabeth Kolarik (Kolarik's Freizeitbetriebe GmbH),FALSE,Kolarik,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=b278140e-b929-4e57-b014-1f3f89563d10 / https://kolarik.at/en/places/freizeitareal-praterfee-2/
,121,Kolariks Praterfee,,,Elisabeth Kolarik (Kolarik's Freizeitbetriebe GmbH),FALSE,Kolarik,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=b278140e-b929-4e57-b014-1f3f89563d10
,121,Kolariks Feenzelt,,,Elisabeth Kolarik (Kolarik's Freizeitbetriebe GmbH),FALSE,Kolarik,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=b278140e-b929-4e57-b014-1f3f89563d10 / https://kolarik.at/en/places/kolariks-feenzelt-2/
,128a,Kolariks Luftburg,,,Elisabeth Kolarik (Kolarik's Freizeitbetriebe GmbH),FALSE,Kolarik,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=b278140e-b929-4e57-b014-1f3f89563d10
,128a,Kolariks Kinderwelt,,,Elisabeth Kolarik (Kolarik's Freizeitbetriebe GmbH),FALSE,Kolarik,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=b278140e-b929-4e57-b014-1f3f89563d10
,135,Vie I Pee Club – Nightlife,,,Ho Anh Tuan (DOTS Prater GmbH),FALSE,,http://vieipee.com/impressum/
,135,Pratersauna - Nightlife,,,"Stefan Hiess, Markus Plech, Johannes Weiß (Pratersauna Betriebs GmbH)",FALSE,,https://firmen.wko.at/Web/DetailsKontakt.aspx?FirmaID=628fe2e7-1a8a-4421-9ef5-72abea0d27a3&StandortID=0&Suchbegriff=pratersauna&Page=1
,131b,Gartenbuffet,,,,TRUE,,