gkz,name,nur Caritas?,Kategorie,Kinder insgesamt,Jänner: Kinder in Nachmittagsbetreuung,März: Kinder in Nachmittagsbetreuung,Differenz,Prozentuelle Änderung,Karte-Text,Telefonnummer
40101,Linz,Nein,Alles da,4565,4231,3835,-396,-9.359489482,"Linzer Tarifmodell: Familien zahlen maximal 54 Euro pro Monat. Keine Gebühr für einkommensschwache Familien. Abmeldungen in privaten Kindergärten:  129 Kinder (-6,3 %)",+43732 / 7070 - 0
40301,Wels,Nein,Alles da,1330,629,445,-184,-29.25278219,,+437242 / 235 - 0
40201,Steyr,Nein,Alles da,680,320,178,-142,-44.375,,+437252 / 575
41012,Leonding,Nein,Alles da,897,537,421,-116,-21.60148976,"Es handelt sich um 5 Kindergartengruppen, die weniger benötigt werden; Personalveränderung oder Schließungen lassen sich noch nicht beurteilen",+43732 / 6878 - 0
40705,Gmunden,Nein,Alles da,419,190,120,-70,-36.84210526,,+437612 / 794 - 0
40404,Braunau am Inn,Nein,Alles da,420,178,118,-60,-33.70786517,,+437722 / 808
41812,Marchtrenk,Ja,Alles da,716,265,208,-57,-21.50943396,,+437243 / 552 - 0
41701,Ampflwang im Hausruckwald,Nein,Alles da,n.v.,70,14,-56,-80,,+437675 / 4010
40711,Laakirchen,Nein,Alles da,n.v.,109,64,-45,-41.28440367,,+437613 / 8644 - 0
41713,Lenzing,Nein,Alles da,133,76,32,-44,-57.89473684,,+437672 / 92 9 55
40908,Micheldorf in Oberösterreich,Nein,Alles da,158,92,49,-43,-46.73913043,,+437582 / 61 2 50 - 0
40503,Eferding,Nein,Alles da,211,114,76,-38,-33.33333333,,+437272 / 5555 - 0
40601,Freistadt,Nein,Alles da,245,95,60,-35,-36.84210526,"In Freistadt gibt es ausschließlich private Betreiber für öffentliche Kindergärten. Dies ist die Pfarrcaritas für 11 Gruppen, eine Regelgruppe und eine heilpädagogische Gruppe betreibt die Lebenshilfe. Darüber hinaus gibt es eine private Betriebseinrichtung am Landeskrankenhaus. Antworten beziehen sich auf die 11+1 Regelgruppe.*",+437942 / 72 5 06
41005,Enns,Nein,Alles da,462,200,166,-34,-17,"Es gab 57 Abmeldungen, aber auch einige Anmeldungen. Vor der Einführung der Tarife gab es nur einen 5-Tages-Tarif, mittlerweile auch einen 2- und 3-Tages Tarif. Handelt sich bei allen Zahlen um Kinder ab 2,5 Jahren, da für alle unter diesem Alter andere Tarifbestimmungen herrschen.",+437223 / 82181
41017,Pasching,Nein,Alles da,274,149,115,-34,-22.81879195,,+437221 / 88 5 15
41601,Alberndorf in der Riedmark,Nein,Alles da,137,59,34,-25,-42.37288136,,+437235 / 7155 - 0
40421,Mattighofen,Nein,Alles da,230,64,42,-22,-34.375,"Zahlen der Nachmittagsbetreuung nur für Gemeindekindergärten, Gesamtzahl ist inkl. Caritas-Kindergärten.",+437742 / 2255 - 0
41709,Frankenburg am Hausruck,Nein,Alles da,145,42,20,-22,-52.38095238,Fehlende Flexbilität und Kosten als Gründe für Abmeldungen. ,+437683 / 5006
41344,Rohrbach-Berg,Nein,Alles da,n.v.,70,49,-21,-30,Daten der Caritas Kindergärten.,+437289 / 6255
41002,Ansfelden,Nein,Alles da,563,223,203,-20,-8.968609865,"Es gab zwar nur 20 Abmeldungen aber der Kindergarten hat dafür seine Öffnungszeiten geändert (von 8 bis 14 Uhr auf 7 bis 13 Uhr), weil man gesetzlich ab 13 Uhr zahlen müsste. 80 ehemalige 14-Uhr-Kinder haben sich also umgemeldet auf 7-13 Uhr-Kinder.",+437229 / 840 - 0
41318,Lembach im Mühlkreis,Nein,Alles da,70,32,12,-20,-62.5,,+437286 / 8255
41605,Engerwitzdorf,Nein,Alles da,283,165,146,-19,-11.51515152,"Neben den 19 Abmeldungen hat es 12 Ummeldungen gegeben, diese haben die Anzahl der Kinder in Nachmittagsbetreuung reduziert",+437235 / 66 9 55
41624,Steyregg,Nein,Alles da,170,90,71,-19,-21.11111111,Daten des Caritas-Kindergarten. Zusätzlich sind 9 Kinder seltener in Betreuung. ,+43732 / 64 01 55
40719,Scharnstein,Nein,Alles da,150,41,23,-18,-43.90243902,,+437615 / 2255
41117,Rechberg,Nein,Alles da,45,25,7,-18,-72,,+437264 / 4655
41323,Niederwaldkirchen,Nein,Alles da,81,39,22,-17,-43.58974359,,+437231 / 2515
41818,Schleißheim,Nein,Alles da,79,53,36,-17,-32.0754717,,+437242 / 42 4 20 - 0
40418,Lengau,Nein,Alles da,160,51,36,-15,-29.41176471,Grund war hauptsächlich Kostenpflichtigkeit.,+437746 / 2202
40703,Bad Ischl,Nein,Alles da,330,58,43,-15,-25.86206897,Kinder ingesamt sind eine Schätzung des Gemeindemitarbeiters.,+436132 / 301 - 0
40805,Gallspach,Nein,Alles da,100,40,25,-15,-37.5,,+437248 / 62 3 55 - 0
41514,Sankt Ulrich bei Steyr,Nein,Alles da,96,35,20,-15,-42.85714286,"2 Kindergärten: einer in Kleinraming, der andere in Sankt Ulrich bei Steyr. In Kleinraming waren 12 Kinder in der Nachmittagsbetreuung, dann wären es nur mehr 3-4 gewesen und die NB wurde eingestellt, in Sankt Ulrich waren es nur 3 Abmeldungen ca",+437252 / 53 3 03 - 0
41606,Feldkirchen an der Donau,Nein,Alles da,210,115,100,-15,-13.04347826,,+437233 / 7255 - 0
41614,Lichtenberg,Nein,Alles da,85,56,41,-15,-26.78571429,,+437239 / 6708
40713,Ohlsdorf,Ja,Alles da,n.v.,56,42,-14,-25,,+437612 / 47 2 55 - 0
40905,Kirchdorf an der Krems,Nein,Alles da,131,52,38,-14,-26.92307692,Abmeldungen wegen der Gebühren,+437582 / 62 2 38
41337,Sankt Veit im Mühlkreis,Nein,Alles da,55,37,23,-14,-37.83783784,,+437217 / 6055
41403,Brunnenthal,Nein,Alles da,70,32,18,-14,-43.75,,+437712 / 3055
41617,Ottensheim,Nein,Alles da,168,102,88,-14,-13.7254902,,+437234 / 82 2 55
40917,Schlierbach,Nein,Alles da,63,26,13,-13,-50,,+437582 / 81 2 55
41746,Vöcklabruck,Nein,Alles da,335,81,68,-13,-16.04938272,,+437672 / 760 - 0
41732,Rüstorf,Ja,Alles da,64,24,12,-12,-50,,+437673 / 2455
40441,Schalchen,Nein,Alles da,110,42,30,-12,-28.57142857,Abmeldung wegen Kosten,+437742 / 2555
40902,Grünburg,Nein,Alles da,109,34,22,-12,-35.29411765,,+437257 / 7255
41110,Luftenberg an der Donau,Nein,Alles da,141,72,60,-12,-16.66666667,,+437237 / 2231
41123,Saxen,Nein,Alles da,56,20,8,-12,-60,"2-4 Kinder täglich, nur Donnerstags 8. Für das aktuelle Schuljahr noch sichergestellt, unklar wie es im Herbst weitergeht.",+437269 / 355
41214,Mehrnbach,Nein,Alles da,64,29,17,-12,-41.37931034,,+437752 / 82 2 03 - 0
41430,Zell an der Pram,Nein,Alles da,65,24,12,-12,-50,Kinder gesamt variieren zwischen 60 und 70,+437764 / 83 55
41809,Holzhausen,Nein,Alles da,69,28,16,-12,-42.85714286,,+437243 / 57 1 55
40614,Pregarten,Nein,Alles da,147,56,45,-11,-19.64285714,,+437236 / 2255 - 0
41227,Sankt Marienkirchen am Hausruck,Nein,Alles da,33,11,0,-11,-100,"Nachmittagsbetreuung nur montags, ist jetzt aber weggefallen",+437753 / 2812
41402,Andorf,Nein,Alles da,150,29,18,-11,-37.93103448,,+437766 / 2255
40511,Scharten,Nein,Alles da,109,90,80,-10,-11.11111111,Abmeldung wegen Kosten,+437272 / 5255
41019,Pucking,Nein,Alles da,144,40,30,-10,-25,,+437229 / 88 9 11
41112,Mitterkirchen im Machland,Nein,Alles da,59,20,10,-10,-50,,+437269 / 8255 - 0
41226,Sankt Georgen bei Obernberg am Inn,Nein,Alles da,25,19,9,-10,-52.63157895,,+437758 / 2355
41819,Sipbachzell,Nein,Alles da,91,30,20,-10,-33.33333333,,+437240 / 8155 - 15
40835,Peuerbach,Nein,Alles da,56,17,7,-10,-58.82352941,,#N/A
40808,Grieskirchen,Nein,Alles da,211,27,18,-9,-33.33333333,"Tendenz wieder steigend, da Eltern merken, dass es doch kein allzu hoher Betrag ist",+437248 / 62255 - 0
41119,Sankt Georgen am Walde,Nein,Alles da,52,13,4,-9,-69.23076923,,+437954 / 3030
41618,Puchenau,Nein,Alles da,82,60,51,-9,-15,,+43732 / 22 10 55 - 0
41721,Oberwang,Nein,Alles da,60,19,10,-9,-47.36842105,,+436233 / 8217
41733,Rutzenham,Nein,Alles da,65,26,17,-9,-34.61538462,aus Kostengründen hauptsächlich,+437673 / 2445
41220,Ort im Innkreis,Nein,Alles da,51,17,8.5,-8.5,-50,,+437751 / 8314
41626,Walding,Nein,Alles da,135,60.5,52,-8.5,-14.04958678,,+437234 / 82 3 02
40913,Ried im Traunkreis,Nein,Alles da,100,17,9,-8,-47.05882353,Kindergarten hatte auch vorher schon nur eine gruppe gehabt und sperrt um 14.30 Uhr zu.,+437588 / 7255
41113,Münzbach,Nein,Alles da,78,13,5,-8,-61.53846154,,+437264 / 4555
41409,Esternberg,Nein,Alles da,56,14,6,-8,-57.14285714,,+437714 / 6655
41609,Gramastetten,Nein,Alles da,154,68,60,-8,-11.76470588,"Es gab vorher eine ""Schulanfänger NM Betreuung"" an einem Nachmittag, von der haben sich viele abgemeldet. Problematisch war es auch für die Krabbelgruppe, weil die Kinder schlafen von 12:30 bis 13:30 (ab 13 uhr zahlt man) also ist es den Eltern nicht möglich, die Kinder abzuholen und deshalb müssen sie zahlen - hat viel Unmut ausgelöst.",+437239 / 8155 - 0
41612,Herzogsdorf,Nein,Alles da,93,35,27,-8,-22.85714286,,+437231 / 2255 - 20
41720,Oberndorf bei Schwanenstadt,Nein,Alles da,54,16,8,-8,-50,,+437673 / 2356
41207,Geinberg,Nein,Alles da,56,12,4.3,-7.7,-64.16666667,,+437723 / 8155 - 0
41501,Adlwang,Nein,Alles da,77,25,17.5,-7.5,-30,"Fünf Kinder wurden abgemeldet, 3 Kinder sind jetzt weniger Tage da (2 bis 3 Tage).",+437258 / 7455
41204,Eberschwang,Ja,Alles da,88,27,20,-7,-25.92592593,,+437753 / 2255
40425,Moosdorf,Nein,Alles da,61,13,6,-7,-53.84615385,,+437748 / 2666 - 0
40504,Fraham,Nein,Alles da,69,22,15,-7,-31.81818182,,+437272 / 2315
40602,Grünbach,Nein,Alles da,73,35,28,-7,-20,"Abmeldungen, weil die Kinder nur bis 13:15 Uhr blieben - dafür zu hoher Beitrag. ",+437942 / 72 81 3 - 0
40607,Kefermarkt,Nein,Alles da,26,26,19,-7,-26.92307692,,+437947 / 5910
40901,Edlbach,Nein,Alles da,17,10,3,-7,-70,"vor der Einführung der Gebühren waren es je nach Woche 7-10 Kinder (war im Kindergarten immer sehr frei, wann die Kinder in NB gegangen sind), nächstes Jahr wird es keine NB mehr geben und die Hilfe vom Land ist schon dieses gestrichen worden, weil die Gruppe zu klein ist",+437562 / 5225
41122,Sankt Thomas am Blasenstein,Nein,Alles da,23,14,7,-7,-50,,+437265 / 5455
41321,Neufelden,Nein,Alles da,49,12,5,-7,-58.33333333,"Gründen größtenteils wegen Kosten, ab Herbst werden sie wieder 10 Kinder haben in Nachmittagsbetreuung",+437282 / 6255
41338,Sarleinsbach,Nein,Alles da,112,37,30,-7,-18.91891892,,+437283 / 8255
41522,Weyer,Nein,Alles da,105,22,15,-7,-31.81818182,Abmeldungen wegen der Kosten,+437355 / 6255
40821,Pollham,Nein,Alles da,30,11,4.5,-6.5,-59.09090909,,+437248 / 68 7 12
41716,Neukirchen an der Vöckla,Nein,Alles da,65,10.5,4.25,-6.25,-59.52380952,Durchschnittliche Werte: von 8-13 kinder vorher auf 3-5 kinder nachher.,+437682 / 7155
40406,Eggelsberg,Nein,Alles da,64,22,16,-6,-27.27272727,,+437748 / 2255
40612,Neumarkt im Mühlkreis,Nein,Alles da,102,39,33,-6,-15.38461538,"Viele Abmeldungen wegen Gebühren, aber auch Ummeldungen - z.B. Zwei-Tages-Tarif statt Fünf-Tages-Tarif",+437941 / 8255 - 0
40812,Kallham,Nein,Alles da,78,13,7,-6,-46.15384615,Viele Kinder waren nur Mittagessen und wurden wegen der Gebühren abgemeldet,+437733 / 7355
41305,Arnreit,Nein,Alles da,51,26,20,-6,-23.07692308,,+437282 / 7013
41312,Hofkirchen im Mühlkreis,Nein,Alles da,64,17,11,-6,-35.29411765,,+437285 / 7011 - 0
41811,Lambach,Nein,Alles da,107,36,30,-6,-16.66666667,Daten nur für Gemeinde-Kindergarten. ,+437245 / 28 3 55 - 0
40413,Helpfau-Uttendorf,Nein,keine Auskunft,,27,21,-6,-22.22222222,"Einige Abmeldungen wegen Gebühren, andere weil kein Bedarf mehr vorhanden. ",+437724 / 2016
41515,Schiedlberg,Nein,Alles da,52,12.5,7.25,-5.25,-42,,+437251 / 255
41620,Reichenthal,Ja,Alles da,50,13.5,8.5,-5,-37.03703704,Kinder aus Kostengründen abgemeldet.,+437214 / 7007
40414,Hochburg-Ach,Nein,Alles da,104,45,40,-5,-11.11111111,,+437727 / 2255
40437,Sankt Pantaleon,Nein,Alles da,95,29,24,-5,-17.24137931,,+436277 / 7990
40438,Sankt Peter am Hart,Nein,Alles da,66,20,15,-5,-25,Krabbelstube hat keine Nachmittagsbetreuung,+437722 / 62 8 43
40615,Rainbach im Mühlkreis,Nein,Alles da,120,40,35,-5,-12.5,,+437949 / 6255 - 0
40708,Gschwandt,Nein,Alles da,110,18,13,-5,-27.77777778,"Abmeldungen, weil viele Kinder nur einen Tag dort waren.",+437612 / 626 15 - 0
40718,Traunkirchen,Nein,Alles da,74,20,15,-5,-25,"Je nach Tag unterschiedlich viele Kinder (10-20), vorher je nach Tag (15-25). [nur die Kinder aus dem Kindergarten]",+437617 / 2255
40914,Rosenau am Hengstpaß,Nein,Alles da,15,15,10,-5,-33.33333333,Die zehn Kinder werden dann ab 12 zu unterscheidlichen Zeiten abgeholt.,+437566 / 255
41101,Allerheiligen im Mühlkreis,Nein,Alles da,45,15,10,-5,-33.33333333,,+437262 / 58 0 12
41108,Bad Kreuzen,Nein,Alles da,47,12,7,-5,-41.66666667,Ca. 45-50 Kinder insgesamt in Betreuung. Nach Einführung der Gebühren je nach Tag 7-8 Kinder in Nachmittagsbetreuung.,+437266 / 6255
41225,Ried im Innkreis,Nein,Alles da,165,59,54,-5,-8.474576271,,+437752 / 901 -0
41401,Altschwendt,Nein,Alles da,30,15,10,-5,-33.33333333,,+437762 / 2605
40416,Jeging,Nein,keine Betreuung/Kooperation,,10,5,-5,-50,,+437744 / 6209
40415,Höhnhart,Ja,Alles da,n.v.,24,20,-4,-16.66666667,,+437755 / 5115
40402,Aspach,Nein,Alles da,90,17,13,-4,-23.52941176,,+437755 / 7355
40434,Roßbach,Nein,Alles da,35,15,11,-4,-26.66666667,,+437724 / 8110
40443,Tarsdorf,Nein,Alles da,51,17,13,-4,-23.52941176,Abmeldung wegen Kosten,+436278 / 8103
40706,Gosau,Nein,Alles da,49,11,7,-4,-36.36363636,Zahl der Kinder insgesamt hat sich im Mai auf 49 erhöht. ,+436136 / 8821 - 0
40712,Obertraun,Nein,Alles da,16,7,3,-4,-57.14285714,Abmeldungen wegen der Kosten.,+436131 / 342
41015,Niederneukirchen,Nein,Alles da,77,35,31,-4,-11.42857143,,+437224 / 7155
41126,Windhaag bei Perg,Nein,Alles da,52,16,12,-4,-25,,+437264 / 4255
41604,Eidenberg,Nein,Alles da,76,24,20,-4,-16.66666667,,+437239 / 5055
41711,Gampern,Nein,Alles da,106,32,28,-4,-12.5,,+437682 / 8045
41722,Ottnang am Hausruck,Nein,Alles da,133,22,18,-4,-18.18181818,"2 Kindergärten: Kindergarten Thomasroith hatte 4 Abmeldungen. Das Problem ist, dass der Kiga bis 14 Uhr offen hat und die Eltern für eine Stunde Nachmittagsbetreuung bezahlen müssten. Anderer Kindergarten hat 66 Kinder insgesamt, 15 in Nachmittagsbetreuung - keine Veränderungen.",+437676 / 7255
41742,Tiefgraben,Nein,Alles da,95,36,32,-4,-11.11111111,,+436232 / 2265
41805,Eberstalzell,Nein,Alles da,125,50,46,-4,-8,Konnte keine Unterscheidung zwischen Kindergarten und Krabbelstube treffen.,+437241 / 5555
40609,Lasberg,Nein,Alles da,66,17,14,-3,-17.64705882,Abmeldungen wegen Kosten,+437947 / 7255 - 0
40818,Neumarkt im Hausruckkreis,Nein,Alles da,33,23,20,-3,-13.04347826,,+437733 / 7254
40827,Schlüßlberg,Nein,Alles da,110,17,14,-3,-17.64705882,,+437248 / 66 0 66 - 0
40832,Wallern an der Trattnach,Nein,Alles da,100,33,30,-3,-9.090909091,"Gab drei Abmeldungen, die alle nicht wegen der Gebühren stattgefunden haben (berufliche Veränderungen, etc.)",+437249 / 48 1 26 - 0
41006,Hargelsberg,Nein,Alles da,87,28,25,-3,-10.71428571,,+437225 / 7255
41125,Waldhausen im Strudengau,Nein,Alles da,86,13,10,-3,-23.07692308,,+437260 / 4505
41234,Waldzell,Nein,Alles da,82,18,15,-3,-16.66666667,"Von den 15: 6 aus Schildorn, 9 aus Waldzell",+437754 / 2255
41329,Neustift im Mühlkreis,Nein,Alles da,55,10,7,-3,-30,,+437284 / 8155
41335,Sankt Stefan am Walde,Nein,Alles da,26,8,5,-3,-37.5,Teilweise Kinder aus Afisl im Kindergarten; Betreuung nur an einem Nachmittag,+437216 / 7010 - 0
41513,Rohr im Kremstal,Nein,Alles da,60,18,15,-3,-16.66666667,,+437258 / 2207
41613,Kirchschlag bei Linz,Nein,Alles da,68,18,15,-3,-16.66666667,es sind zw. 9 und 21 Kinder anwesend (je nach tag),+437215 / 2285
40922,Wartberg an der Krems,Ja,Alles da,n.v.,12,10,-2,-16.66666667,,+437587 / 7055 - 0
40424,Moosbach,Nein,Alles da,34,13,11,-2,-15.38461538,Nur drei Tage Nachmittagsbetreuung (Di-Do) wegen geringer Nachfrage.,+437724 / 2857
40610,Leopoldschlag,Nein,Alles da,31,7,5,-2,-28.57142857,,+437949 / 8255 - 0
40618,Sankt Oswald bei Freistadt,Nein,Alles da,85,20,18,-2,-10,Abmeldungen aus finanziellen Gründen,+437945 / 7255
40807,Geboltskirchen,Nein,Alles da,40,15.5,13.5,-2,-12.90322581,"Nur Montag und Mittwoch - Montag vorher 12, jetzt 10; MIttwoch vorher 19, ,jetzt 17",+437732 / 3513
