gkz,name,nur Caritas?,Kategorie,Kinder insgesamt,Jänner: Kinder in Nachmittagsbetreuung,März: Kinder in Nachmittagsbetreuung,Differenz,Prozentuelle Änderung,Karte-Text,Telefonnummer
40833,Weibern,Nein,Alles da,65,20,18,-2,-10,"vor Einführung der Gebühren bedeutete die Anmeldung für die Nachmittagsbetreuung, dass die Kinder nicht fix an gewissen Tagen dort waren, sondern kommen konnten, wenn die Eltern mal keine Zeit hatten --> die beiden Abmeldungen waren Kinder, die dieses Angebot wahrgenommen haben",+437732 / 2555
41102,Arbing,Nein,Alles da,55,14,12,-2,-14.28571429,Abmeldungen wegen Gebühren,+437269 / 375 - 0
41109,Langenstein,Nein,Alles da,84,42,40,-2,-4.761904762,,+437237 / 2370
41209,Hohenzell,Nein,Alles da,58,26,24,-2,-7.692307692,Abmeldungen wegen der Gebühren,+437752 / 85 7 15
41232,Tumeltsham,Nein,Alles da,60,5,3,-2,-40,"Gemeinderat hat beschlossen, dass mit April eine flexible Betreuung eingeführt - dadurch ist von April bis Juli die Betreuung wieder kostenlos. Stundenmaß der Betreuuerinnen dennoch gekürzt",+437752 / 82 2 55
41317,Kollerschlag,Nein,Alles da,45,13,11,-2,-15.38461538,Betreuung von 1 auf 2 Nachmittage aufgestockt,+437287 / 8155
41325,Oepping,Nein,Alles da,39,16,14,-2,-12.5,,+437289 / 8235
41326,Peilstein im Mühlviertel,Nein,Alles da,63,16,14,-2,-12.5,,+437287 / 7203
41331,Sankt Johann am Wimberg,Nein,Alles da,36,14,12,-2,-14.28571429,"Die Herausforderung kommt im Herbst, weil dann die Kinder in die Schule kommen und wenn es nur noch 8 Kinder gibt muss der Kindergarten zusperren. ",+437217 / 7155
41334,Sankt Peter am Wimberg,Nein,Alles da,62,33,31,-2,-6.060606061,,+437282 / 8055 - 15
41410,Freinberg,Nein,Alles da,41,28,26,-2,-7.142857143,"Nachmittagsbetreuung beinhaltet Schulvorbereitungsprogramm. Auf Absprache mit Eltern blieben die meisten Kinder vorerst in NM-Betreuung. Ab Herbst kommt das Vorbereitungsprogramm i.d. Vormittag, dann wird mit mehr Abmeldungen gerechnet",+437713 / 8102
41516,Sierning,Nein,Alles da,62,23,21,-2,-8.695652174,,+437259 / 2255
41621,Sankt Gotthard im Mühlkreis,Nein,Alles da,40,17,15,-2,-11.76470588,Zwei Kinder wegen Malwerkstatt in der Nachmittagsbetreuung. Diese haben sich abgemeldet. ,+437234 / 87 0 55
41628,Vorderweißenbach,Nein,Alles da,80,24,22,-2,-8.333333333,,#N/A
41801,Aichkirchen,Nein,Alles da,20,6,4,-2,-33.33333333,"Zusammenhang mit Gebühren bei nur einer Abmeldung; Kooperation zwischen Aichkirchen, Neukirchen, Bachmanning; möglicherweise ab Herbst Auflösung Nachmittagsbetreuung, da bis jetzt nur 3 Anmeldungen; Betreuung nur bis 14:30",+437735 / 7366
41734,Sankt Georgen im Attergau,Nein,Alles da,66,21.5,20,-1.5,-6.976744186,Zahlen gelten nur für Gemeinde-Kindergarten. Sie haben auch noch Caritas-Kindergarten.,+437667 / 6255
40824,Sankt Agatha,Nein,Alles da,66,42,41,-1,-2.380952381,,+437277 / 8255 - 0
41324,Oberkappel,Nein,Alles da,43,9,8,-1,-11.11111111,Abmeldung nicht wegen Kosten sondern wegen Schwangerschaft,+437284 / 202 - 0
41405,Dorf an der Pram,Nein,Alles da,35,11,10,-1,-9.090909091,"Keine Kostengründe, sondern persönliche.",+437764 / 8455
41413,Münzkirchen,Nein,Alles da,84,11,10,-1,-9.090909091,,+437716 / 7255
41424,Sigharting,Nein,Alles da,30,12,11,-1,-8.333333333,Nachmittagsbetreuung nur an einem Tag,+437766 / 2405
41608,Goldwörth,Nein,Alles da,33,17,16,-1,-5.882352941,"Angegeben ist duchschnittliche Kinderzahl: am Di. sind es 19, am Mi. 7, am Do. 22",+437234 / 83 6 55
41718,Nußdorf am Attersee,Nein,Alles da,42,11,10,-1,-9.090909091,,+437666 / 8055
41727,Puchkirchen am Trattberg,Nein,Alles da,43,13,12,-1,-7.692307692,,+437682 / 7228
41735,Sankt Lorenz,Nein,Alles da,65,17,16,-1,-5.882352941,,+436232 / 2265
41741,Straß im Attergau,Nein,Alles da,41,14,13,-1,-7.142857143,Abmeldungen wegen der Kosten und weil es keinen Ein-Tages-Tarif gibt.,+437667 / 7112
41748,Weißenkirchen im Attergau,Nein,Alles da,42,7,6,-1,-14.28571429,,+437684 / 6355
41224,Reichersberg,Nein,Alles da,26,6.5,6,-0.5,-7.692307692,"Ein Tag 7 Kinder, ein Tag 6 Kinder",+437758 / 2315
40405,Burgkirchen,Nein,Alles da,65,24,24,0,0,Nicht alle Kinder sind fünf Tage anwesend (pro Tag 14-18 Kinder).,+437724 / 2212
40407,Feldkirchen bei Mattighofen,Nein,Alles da,62,13,13,0,0,Vorher schon Gebühren waren also nicht betroffen. VS+Kindergartenkinder in einer Gruppe,+437748 / 2365
40409,Geretsberg,Nein,Alles da,20,7.5,7.5,0,0,Nur ein Nachmittag pro Woche mit 5-10 Kindern. Eltern können sich flexibel eintragen. Ab September sind zwei Gruppen vorgesehen. Aktuell kooperation mit Ettelsberg.,+437748 / 7155
40430,Perwang am Grabensee,Nein,Alles da,,20,20,0,0,"Frust bei Eltern spürbar, aber keine Abmeldungen.",+436217 / 8247
40431,Pfaffstätt,Nein,Alles da,43,10,10,0,0,,+437742 / 2355
40439,Sankt Radegund,Nein,Alles da,22,12,12,0,0,Kindergartenkinder und Volksschulkinder sind gemeinsam in der NMB ( 12+5),+436278 / 200 55
40446,Weng im Innkreis,Nein,Alles da,,2.5,2.5,0,0,Keine Abmeldung. Gemeinde übernimmt bis neuem Kindergartenjahr die Kosten.,+437723 / 5055
40510,Sankt Marienkirchen an der Polsenz,Nein,Alles da,63,14,14,0,0,"An einem Tag 10-12 und an einem Tag 16-18. Mehr Eltern nutzen seit den Regelungen den zweiten Tag mit Nachmittagsbetreuung zusätzlich, da sie beide bezahlen müssen.",+437249 / 47 1 12 - 0
40619,Schönau im Mühlkreis,Nein,Alles da,56,11,11,0,0,,+437261 / 7255
40622,Unterweitersdorf,Nein,Alles da,72,33,33,0,0,,+437235 / 63 0 14
40623,Waldburg,Nein,Alles da,50,10,10,0,0,"Nachmittagsbetreuung nur an zwei Tagen. (1x 11 Kinder, 1x 10 Kinder). Gemeinde hat einen Tagestarif eingeführt (nach Eigenangaben gegen den Willen des Landes)",+437942 / 8300
40625,Weitersfelden,Nein,Alles da,35,5,5,0,0,Nur ein Tag pro Woche Nachmittagsbetreuung,+437952 / 6255 - 0
40709,Hallstatt,Nein,Alles da,16,7,7,0,0,,+436134 / 8255 - 0
40714,Pinsdorf,Nein,Alles da,128,38,38,0,0,,+437612 / 639 55
40717,Sankt Wolfgang im Salzkammergut,Nein,Alles da,45,12.5,12.5,0,0,,+436138 / 2312 - 0
40801,Aistersheim,Nein,Alles da,36,12,12,0,0,"Gemeinde übernimt alle Elternbeiträge, deshalb keine Abmeldungen. ",+437734 / 2855
40810,Heiligenberg,Nein,Alles da,18,7.5,7.5,0,0,"Keine Änderung, variiert täglich zwischen 5 und 10 Kinder",+437277 / 2293 - 0
40815,Michaelnbach,Nein,Alles da,37,8,8,0,0,"Seit drei Jahren gibt es eine Nachmittagsbetreuung bei der eine Tagesmutter im Kindergarten die Kinder betreut. War schon kostenpflichtig, dadurch betrifft das neue Gesetz den Kindergarten nicht",+437277 / 2555
40816,Natternbach,Nein,Alles da,74,13,13,0,0,"Je nach Tag verschiedene Anzahl von Kindern min. 12 max. 15, gab keine Abmeldungen wegen Gebühren.",+437278 / 8255 - 0
40825,Sankt Georgen bei Grieskirchen,Nein,Alles da,56,20,20,0,0,Kinder in Grieskirchen,+437248 / 62 4 63
40826,Sankt Thomas,Nein,Alles da,86,12,12,0,0,"Kinder werden von Tagesmüttern betreut, nicht reguläre Nachmittags-Betreuung",+437277 / 7212
40834,Wendling,Nein,Alles da,23,9,9,0,0,"Gab seither eine An- und eine Abmeldung, die nichts mit der Einführung der Gebühren zu tun hatten",+437736 / 6191 - 0
40903,Hinterstoder,Nein,Alles da,15,7,7,0,0,,+437564 / 5255 - 0
40907,Kremsmünster,Nein,Alles da,200,100,100,0,0,,+437583 / 5255
40910,Nußbach,Nein,Alles da,75,18,18,0,0,,+437587 / 8255 - 14
40915,Roßleithen,Nein,Alles da,65,10,10,0,0,,+437562 / 5230
41007,Hörsching,Nein,Alles da,127,36,36,0,0,"Für Nachmittagsbetreuung war immer eine Arbeitszeitbestätigung notwendig, dh. war Abmeldung für die meisten Eltern keine Option, allerdings gab es Ummeldungen auf weniger Nachmittage",+43 7221 / 72 1 55
41104,Dimbach,Nein,Alles da,23,4,4,0,0,,+437260 / 7507
41107,Klam,Nein,Alles da,26,5,5,0,0,,+437269 / 7255
41115,Pabneukirchen,Nein,Alles da,58,24,24,0,0,"Do & Di Nachmittagsbetreuung, Di 16, Do 26, genausoviele Abmeldungen wie Anmeldungen (2), diese aber wegen der Gebühren",+437265 / 5255
41201,Andrichsfurt,Nein,Alles da,32,8,8,0,0,Nachmittagsbetreuung über Verein Tagesmutter geführt und war immer schon kostenpflichtig,+437750 / 3213
41211,Kirchheim im Innkreis,Nein,Alles da,24,5,5,0,0,Fünf Kinder bei Tagesmüttern am Nachmittag.,+437755 / 6415
41213,Lohnsburg am Kobernaußerwald,Nein,Alles da,60,12,12,0,0,"Zwei Abmeldungen aus Kostengründen, es gab aber auch wieder zwei Anmeldungen",+437754 / 4110-0
41215,Mettmach,Nein,Alles da,82,39,39,0,0,,+437755 / 7255
41219,Obernberg am Inn,Nein,Alles da,42,11,11,0,0,,+437758 / 2255 - 0
41310,Helfenberg,Nein,Alles da,40,10,10,0,0,"Keine Änderungen, Kinder aus Ahorn sind dabei",+437216 / 7013
41512,Reichraming,Nein,Alles da,41,6,6,0,0,"Es gab schon vorher eine von der Gemeinde geregelte, kostenpflichtige, private Nachmittagsbetreuung. Deshalb gab es keine Umstellung.",+437255 / 6600
41615,Oberneukirchen,Nein,Alles da,104,39,39,0,0,,+437212 / 7055
41719,Oberhofen am Irrsee,Nein,Alles da,53,16,16,0,0,,+436213 / 8215 - 0
41723,Pfaffing,Nein,Alles da,38,14,14,0,0,"Bis Juli übernimmt die Gemeinde die Kosten für die Nachmittagsbetreuung, die Gemeinde schätzt dass sich sonst schon 6-7 Kinder abgemeldet hätten",+437682 / 6355
41743,Timelkam,Nein,Alles da,85,23,23,0,0,"Drei Kinder abgemeldet, gleichzeitig drei angemeldet. ",+437672 / 95 1 05 - 0
41745,Unterach am Attersee,Nein,Alles da,39,15,15,0,0,"Abmeldung von einzelnen Tagen, aber keine kompletten Abmeldungen.",+437665 / 8255
41810,Krenglbach,Nein,Alles da,194,33,33,0,0,,+437249 / 46013
40412,Handenberg,Nein,keine Auskunft,,,,0,,,+437748 / 8085 - 0
40501,Alkoven,Nein,keine Auskunft,,,,0,,,+437274 / 8000
40502,Aschach an der Donau,Nein,keine Auskunft,,,,0,,,+437273 / 6355
40507,Hinzenbach,Nein,keine Auskunft,,4,4,0,0,"Nur von 13:30 bis 14:00, Kinder nur 2-3 Tage in Betreuung",+437272 / 2460
40611,Liebenau,Nein,keine Auskunft,,,,0,,,+437953 / 8111 - 0
40626,Windhaag bei Freistadt,Nein,keine Auskunft,,,,0,,,+437943 / 6111
40704,Ebensee,Nein,keine Auskunft,,,,0,,,+436133 / 7051
40710,Kirchham,Nein,keine Auskunft,,13,13,0,0,"Zwei Abmeldungen wegen Gebühren, aber zwei Anmeldungen zusätzlich.",+437619 / 2015
40716,Sankt Konrad,Nein,keine Auskunft,,,,0,,Kindergarten vier Mal kontaktiert. Keine Rückmeldung.,+437615 / 8029
40720,Vorchdorf,Nein,keine Auskunft,,,,0,,"Keine signifikante Veränderung; Amtsleiter behauptet, keine finanziellen Hintergründe bei etwaigen Abmeldungen",+437614 / 6555
40822,Pram,Nein,keine Auskunft,,,,0,,,+437736 / 6255
40829,Taufkirchen an der Trattnach,Nein,keine Auskunft,,,,0,,,+437734 / 4010
40909,Molln,Nein,keine Auskunft,,,,0,,,+437584 / 2255
40921,Vorderstoder,Nein,keine Auskunft,,,,0,,,+437564 / 8255
41001,Allhaming,Nein,keine Auskunft,,,,0,,,+437227 / 71 55
41003,Asten,Nein,keine Auskunft,,,,0,,,+437224 / 66381 - 0
41010,Kirchberg-Thening,Nein,keine Auskunft,,,,0,,,+437221 / 63 0 03
41011,Kronstorf,Nein,keine Auskunft,,,,0,,,+437225 / 8256 - 10
41016,Oftering,Nein,keine Auskunft,,,,0,,,+437221 / 63 5 41
41021,Traun,Nein,keine Auskunft,,,,0,,,+437229 / 688 - 0
41103,Baumgartenberg,Nein,keine Auskunft,,,,0,,,+437269 / 255
41124,Schwertberg,Nein,keine Auskunft,104,,,0,,,+437262 / 61 1 55
41205,Eitzing,Nein,keine Auskunft,,,,0,,,+437752 / 83 0 37
41210,Kirchdorf am Inn,Nein,keine Auskunft,,,,0,,,+437758 / 2815
41218,Neuhofen im Innkreis,Nein,keine Auskunft,,,,0,,Datenschutzbedenken,+437752 / 82155
41231,Taiskirchen im Innkreis,Nein,keine Auskunft,,,,0,,Nähere Infos bei Kindergarten - dort trotz mehrfachen Versuch keine Rückmeldung.,+437764 / 8257-0
41313,Julbach,Nein,keine Auskunft,,,,0,,,+437288 / 8155
41343,Aigen-Schlägl,Nein,keine Auskunft,,,,0,,,+437281 / 6255
41414,Raab,Nein,keine Auskunft,,,,0,,,+437762 / 2255
41416,Riedau,Nein,keine Auskunft,,,,0,,,+437764 / 8255
41417,Sankt Aegidi,Nein,keine Auskunft,,,,0,,,+437717 / 7355
41419,Sankt Marienkirchen bei Schärding,Nein,keine Auskunft,,,,0,,,+437711 / 2254 - 0
41422,Schärding,Nein,keine Auskunft,,,,0,,,+437712 / 3154
41426,Taufkirchen an der Pram,Nein,keine Auskunft,,,,0,,wollen die Daten nicht geben,+437719 / 7255
41504,Dietach,Nein,keine Auskunft,,,,0,,,+437252 / 38 0 01
41508,Laussa,Nein,keine Auskunft,,,,0,,,+437255 / 7255
41510,Maria Neustift,Nein,keine Auskunft,,,,0,,,+437250 / 625
41607,Gallneukirchen,Nein,keine Auskunft,,,,0,,,+437235 / 63155
41619,Reichenau im Mühlkreis,Nein,keine Auskunft,,,,0,,Kinder aus Haibach im Mühlkreis und Ottenschlag im Mühlkreis sind hier.,+437211 / 8255 - 0
41627,Zwettl an der Rodl,Nein,keine Auskunft,,,,0,,,+437212 / 6555
41703,Attnang-Puchheim,Nein,keine Auskunft,,,,0,,"Konkrete Daten von Abmeldungen konnte sie nicht sagen, die kriegt sie erst nach ostern von den kindergärten. aber einer der drei Kindergärten, der private, musste die Nachmittagsbetreuung schließen weil es zu wenige Kinder gab also viele Abmeldungen (wenn auch keine konkreten Zahlen)",+437674 / 615 - 0
41739,Seewalchen am Attersee,Nein,keine Auskunft,,,,0,,,+437662 / 4491 - 0
41804,Buchkirchen,Nein,keine Auskunft,,,,0,,,+437242 / 28 0 05
41806,Edt bei Lambach,Nein,keine Auskunft,,,,0,,,+437245 / 28991
41807,Fischlham,Nein,keine Auskunft,,,,0,,,+437241 / 2203
41808,Gunskirchen,Nein,keine Auskunft,,,,0,,,+437246 / 6255
41813,Neukirchen bei Lambach,Nein,keine Auskunft,,,,0,,,+437245 / 27 0 55
41814,Offenhausen,Nein,keine Auskunft,,,,0,,,+437247 / 6155
41824,Weißkirchen an der Traun,Nein,keine Auskunft,,,,0,,,+437243 / 56 1 55 - 0
40401,Altheim,Ja,Caritas oder andere private Erhalter,,,,0,,,+437723 / 42255
40419,Lochen am See,Ja,Caritas oder andere private Erhalter,,,,0,,,+437745 / 8255
40422,Mauerkirchen,Ja,Caritas oder andere private Erhalter,,,,0,,,+437724 / 2855
40426,Munderfing,Ja,Caritas oder andere private Erhalter,,,,0,,,+437744 / 6255
40427,Neukirchen an der Enknach,Ja,Caritas oder andere private Erhalter,,,,0,,,+437729 / 2255 - 0
40428,Ostermiething,Ja,Caritas oder andere private Erhalter,,,,0,,,+436278 / 6255
40508,Prambachkirchen,Ja,Caritas oder andere private Erhalter,,,,0,,,+437277 / 2302 - 0
40603,Gutau,Ja,Caritas oder andere private Erhalter,,,,0,,,+437946 / 6255
40604,Hagenberg im Mühlkreis,Ja,Caritas oder andere private Erhalter,,,,0,,,+437236 / 2318 - 0
40605,Hirschbach im Mühlkreis,Ja,Caritas oder andere private Erhalter,,,,0,,,+437948 / 8701 - 0
40620,Tragwein,Ja,Caritas oder andere private Erhalter,,,,0,,,+437263 / 86055
40621,Unterweißenbach,Ja,Caritas oder andere private Erhalter,,,,0,,,+437956 / 7255 - 0
40624,Wartberg ob der Aist,Ja,Caritas oder andere private Erhalter,,,,0,,,+437236 / 3700
40627,Bad Zell,Ja,Caritas oder andere private Erhalter,,,,0,,,+437263 / 7255
40701,Altmünster,Ja,Caritas oder andere private Erhalter,,,,0,,,+437612 / 87611
40702,Bad Goisern am Hallstättersee,Ja,Caritas oder andere private Erhalter,,,,0,,,+436135 / 8301 - 0
40707,Grünau im Almtal,Ja,Caritas oder andere private Erhalter,,,,0,,,+437616 / 8255 - 0
40802,Bad Schallerbach,Ja,Caritas oder andere private Erhalter,,,,0,,,+437249 / 48 5 55
40806,Gaspoltshofen,Ja,Caritas oder andere private Erhalter,,,,0,,,+437735 / 6954
40809,Haag am Hausruck,Ja,Caritas oder andere private Erhalter,,,,0,,,+437732 / 2255
40811,Hofkirchen an der Trattnach,Ja,Caritas oder andere private Erhalter,,,,0,,"Viele Kinder nur einen Nachmittag in Betreuung, aber zwei waren zu bezahlen - daher mehr Kinder in der Betreuung geworden. ",+437734 / 2255
40813,Kematen am Innbach,Ja,Caritas oder andere private Erhalter,,,,0,,Caritas für Kinderbetreuung zuständig,+437247 / 6655
40817,Neukirchen am Walde,Ja,Caritas oder andere private Erhalter,,,,0,,,+437278 / 3255
40831,Waizenkirchen,Ja,Caritas oder andere private Erhalter,,,,0,,"Caritas, nicht betroffen von den Gebühren",+437277 / 2255
40912,Pettenbach,Ja,Caritas oder andere private Erhalter,,,,0,,,+437586 / 8155 - 0
40918,Spital am Pyhrn,Ja,Caritas oder andere private Erhalter,,,,0,,,+437563 / 255
40920,Steinbach an der Steyr,Ja,Caritas oder andere private Erhalter,,,,0,,,+437257 / 7203 - 13
40923,Windischgarsten,Ja,Caritas oder andere private Erhalter,,,,0,,,+437562 / 5255 - 0
41004,Eggendorf im Traunkreis,Ja,Caritas oder andere private Erhalter,,,,0,,,+437228 / 7265
41009,Kematen an der Krems,Ja,Caritas oder andere private Erhalter,,,,0,,,+437228 / 7255
