gkz,name,nur Caritas?,Kategorie,Kinder insgesamt,Jänner: Kinder in Nachmittagsbetreuung,März: Kinder in Nachmittagsbetreuung,Differenz,Prozentuelle Änderung,Karte-Text,Telefonnummer
41013,Sankt Florian,Ja,Caritas oder andere private Erhalter,,,,0,,,+437224 / 4255
41014,Neuhofen an der Krems,Ja,Caritas oder andere private Erhalter,,,,0,,,+437227 / 4255
41018,Piberbach,Ja,Caritas oder andere private Erhalter,,,,0,,,+437228 / 8214
41020,Sankt Marien,Ja,Caritas oder andere private Erhalter,,,,0,,,+437227 / 8155
41022,Wilhering,Ja,Caritas oder andere private Erhalter,,,,0,,,+437226 / 2255
41105,Grein,Ja,Caritas oder andere private Erhalter,,,,0,,,+437268 / 255
41106,Katsdorf,Ja,Caritas oder andere private Erhalter,,,,0,,,+437235 / 881 55 10
41118,Ried in der Riedmark,Ja,Caritas oder andere private Erhalter,,,,0,,,+437238 / 2055
41120,Sankt Georgen an der Gusen,Ja,Caritas oder andere private Erhalter, ,,,0,,,+437237 / 2255
41203,Aurolzmünster,Ja,Caritas oder andere private Erhalter,,,,0,,,+437752 / 83055
41223,Pramet,Ja,Caritas oder andere private Erhalter,,,,0,,,+437754 / 8450
41228,Sankt Martin im Innkreis,Ja,Caritas oder andere private Erhalter,,,,0,,,+437751 / 8255 - 0
41304,Altenfelden,Ja,Caritas oder andere private Erhalter,,,,0,,,+437282 / 5555
41309,Haslach an der Mühl,Ja,Caritas oder andere private Erhalter,,,,0,,,+437289 / 71 7 50 - 0
41316,Kleinzell im Mühlkreis,Ja,Caritas oder andere private Erhalter,,,,0,,,+437282 / 5355 - 0
41320,Nebelberg,Ja,Caritas oder andere private Erhalter,,,,0,,,+437287 / 7640
41328,Putzleinsdorf,Ja,Caritas oder andere private Erhalter,,,,0,,,+437286 / 8276 - 0
41332,Sankt Martin im Mühlkreis,Ja,Caritas oder andere private Erhalter,,,,0,,,+437232 / 2105 - 0
41342,Ulrichsberg,Ja,Caritas oder andere private Erhalter,,,,0,,Caritas-Kindergarten,+437288 / 7031
41406,Eggerding,Ja,Caritas oder andere private Erhalter,,,,0,,,+437767 / 7007 - 0
41411,Kopfing im Innkreis,Ja,Caritas oder andere private Erhalter,,,,0,,,+437763 / 2205
41423,Schardenberg,Ja,Caritas oder andere private Erhalter,,,,0,,,+437713 / 70 55
41502,Aschach an der Steyr,Ja,Caritas oder andere private Erhalter,,,,0,,,+437259 / 3412 - 0
41503,Bad Hall,Ja,Caritas oder andere private Erhalter,,,,0,,,+437258 / 77 55 - 0
41506,Garsten,Ja,Caritas oder andere private Erhalter,,,,0,,,+437252 / 53 3 07
41507,Großraming,Ja,Caritas oder andere private Erhalter,,,,0,,,+437254 / 7575
41511,Pfarrkirchen bei Bad Hall,Ja,Caritas oder andere private Erhalter,,,,0,,Caritas Kindergarten,+437258 / 2433
41517,Ternberg,Ja,Caritas oder andere private Erhalter,,,,0,,,+437256 / 6001
41518,Waldneukirchen,Ja,Caritas oder andere private Erhalter,,,,0,,,+437258 / 3812
41602,Altenberg bei Linz,Ja,Caritas oder andere private Erhalter,,,,0,,,+437230 / 7255
41603,Bad Leonfelden,Ja,Caritas oder andere private Erhalter,,,,0,,,+437213 / 6565
41611,Hellmonsödt,Ja,Caritas oder andere private Erhalter,,,,0,,,+437215 / 2255
41622,Schenkenfelden,Ja,Caritas oder andere private Erhalter,,,,0,,,+437214 / 7005
41704,Atzbach,Ja,Caritas oder andere private Erhalter,,,,0,,,+437676 / 8415
41705,Aurach am Hongar,Ja,Caritas oder andere private Erhalter,,,,0,,,+437662 / 6311
41706,Berg im Attergau,Ja,Caritas oder andere private Erhalter,,,,0,,,+437667 / 6445
41707,Desselbrunn,Ja,Caritas oder andere private Erhalter,,,,0,,,+437673 / 3713
41708,Fornach,Ja,Caritas oder andere private Erhalter,,,,0,,,+437682 / 5505
41710,Frankenmarkt,Ja,Caritas oder andere private Erhalter,,,,0,,,+437684 / 6255
41715,Mondsee,Ja,Caritas oder andere private Erhalter,,,,0,,,+436232 / 2203 - 0
41717,Niederthalheim,Ja,Caritas oder andere private Erhalter,,,,0,,,+437673 / 7055
41726,Pöndorf,Ja,Caritas oder andere private Erhalter,,,,0,,,+437684 / 7113
41730,Redlham,Ja,Caritas oder andere private Erhalter,,,,0,,,+437674 / 62 2 79
41731,Regau,Ja,Caritas oder andere private Erhalter,,,,0,,,+437672 / 23 1 02
41736,Schlatt,Ja,Caritas oder andere private Erhalter,,,,0,,,+437673 / 2355
41737,Schörfling am Attersee,Ja,Caritas oder andere private Erhalter,,,,0,,,+437662 / 3255 - 0
41738,Schwanenstadt,Ja,Caritas oder andere private Erhalter,,,,0,,,+437673 / 2255
41744,Ungenach,Ja,Caritas oder andere private Erhalter,,,,0,,,+437672 / 8012
41747,Vöcklamarkt,Ja,Caritas oder andere private Erhalter,,,,0,,,+437682 / 2655 - 0
41750,Wolfsegg am Hausruck,Ja,Caritas oder andere private Erhalter,,,,0,,,+437676 / 7355
41751,Zell am Moos,Ja,Caritas oder andere private Erhalter,,,,0,,,+436234 / 8215
41752,Zell am Pettenfirst,Ja,Caritas oder andere private Erhalter,,,,0,,,+437675 / 2355
41815,Pennewang,Ja,Caritas oder andere private Erhalter,,,,0,,,+437245 / 26 1 55
41816,Pichl bei Wels,Ja,Caritas oder andere private Erhalter,,,,0,,,+437247 / 8555 - 0
41817,Sattledt,Ja,Caritas oder andere private Erhalter,,,,0,,,+437244 / 8854 - 0
41820,Stadl-Paura,Ja,Caritas oder andere private Erhalter,,,,0,,,+437245 / 28 0 11
41821,Steinerkirchen an der Traun,Ja,Caritas oder andere private Erhalter,,,,0,,,+437241 / 2255 0
41822,Steinhaus,Ja,Caritas oder andere private Erhalter,,,,0,,,+437242 / 27455
41823,Thalheim bei Wels,Ja,Caritas oder andere private Erhalter,,,,0,,,+437242 / 47074 - 0
40506,Hartkirchen,Ja,Caritas oder andere private Erhalter,,,,0,,,+437273 / 8956
41114,Naarn im Machlande,Ja,Caritas oder andere private Erhalter,,,,0,,,+437262 / 58 2 55
40403,Auerbach,Nein,keine Betreuung/Kooperation,,,,0,,Kinder besuchen den Kindergarten in Jeging.,+437747 / 5215
40408,Franking,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung verfügbar.,+436277 / 8114
40411,Haigermoos,Nein,keine Betreuung/Kooperation,,,,0,,Nachmittagsbetreuung in Kooperation mit Franking.,+436277 / 8103
40417,Kirchberg bei Mattighofen,Nein,keine Betreuung/Kooperation,,,,0,,,+437747 / 4002
40420,Maria Schmolln,Nein,keine Betreuung/Kooperation,,0,0,0,,,+437743 / 2255
40423,Mining,Nein,keine Betreuung/Kooperation,,,,0,,,+437723 / 7055
40429,Palting,Nein,keine Betreuung/Kooperation,,,,0,,"Keine Nachmittagsbetreuung verfügbar. Tagesmutter übernimmt diese Rolle, war immer schon kostenpflichtig.",+436217 / 7124
40432,Pischelsdorf am Engelbach,Nein,keine Betreuung/Kooperation,41,0,0,0,,keine Nachmittagsbetreuung,+437742 / 7415 - 0
40433,Polling im Innkreis,Nein,keine Betreuung/Kooperation,,0,0,0,,keine Nachmittagsbetreuung,+437723 / 6505
40435,Sankt Georgen am Fillmannsbach,Nein,keine Betreuung/Kooperation,,,,0,,"kein Kindergarten, Koopearation mit Hadenberg",+437748 / 8075
40436,Sankt Johann am Walde,Nein,keine Betreuung/Kooperation,,,,0,,"Keine Nachmittagsbetreuung verfügbar
",+437743 / 8600
40440,Sankt Veit im Innkreis,Nein,keine Betreuung/Kooperation,,,,0,,Kein eigener Kindergarten - Kinder gehen in Roßbach in den Kindergarten.,+437723 / 6113
40442,Schwand im Innkreis,Nein,keine Betreuung/Kooperation,,,,0,,"Kein Kindergarten, Kinder gehen nach Handenberg",+437728 / 7010
40444,Treubach,Nein,keine Betreuung/Kooperation,,,,0,,Zu kleine Gemeinde für Nachmittagsbetreuung. Tagesmütter verfügbar.,+437724 / 8055
40445,Überackern,Nein,keine Betreuung/Kooperation,,,,0,,Nachmittagsbetreuung wird in der Gemeinde Hochburg-Ach geführt.,+437727 / 2912
40505,Haibach ob der Donau,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437279 / 8235
40509,Pupping,Nein,keine Betreuung/Kooperation,,,,0,,"Kein Kindergarten, Kinder gehen in Eferding in den Kindergarten",+437272 / 2331
40512,Stroheim,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung. Bedarfserhebung für Tagesmütter- bzw. -väter läuft,+437272 / 6255
40606,Kaltenberg,Nein,keine Betreuung/Kooperation,,,,0,,"Keine Betreuung, wurde getestet, aber kein Bedarf. Eine gemeldete Tagesmutter, aber ebenfalls kein Bedarf",+437956 / 7305
40613,Pierbach,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437267 / 8255
40616,Sandl,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437944 / 8255
40617,Sankt Leonhard bei Freistadt,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437952 / 8255
40715,Roitham,Nein,keine Betreuung/Kooperation,,,,0,,,+437613 / 5155 - 0
40804,Eschenau im Hausruckkreis,Nein,keine Betreuung/Kooperation,,,,0,,Kooperation mit Grieskirchen,+437278 / 3215
40823,Rottenbach,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437732 / 2755
40830,Tollet,Nein,keine Betreuung/Kooperation,,,,0,,"Kein Kindergarten, Kindergarten Grieskirchen übernimmt",+437248 / 62 401 - 2
40906,Klaus an der Pyhrnbahn,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung (kein Bedarf) - Tagesmütter,+437585 / 255
40911,Oberschlierbach,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437582 / 62019
40916,Sankt Pankraz,Nein,keine Betreuung/Kooperation,,,,0,,In der Gemeinde Klaus im Kindergarten,+437565 / 245 - 0
40919,Steinbach am Ziehberg,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437582 / 7255
41121,Sankt Nikola an der Donau,Nein,keine Betreuung/Kooperation,,,,0,,,+437268 / 8155
41202,Antiesenhofen,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437759 / 5255
41206,Geiersberg,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437732 / 2151
41208,Gurten,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437757 / 6055
41216,Mörschwang,Nein,keine Betreuung/Kooperation,,,,0,,Kinder gehen nach St. Georgen in Kindergarten.,+437758 / 2266
41217,Mühlheim am Inn,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437723 / 42 9 55
41221,Pattigham,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreung,+437754 / 8455
41222,Peterskirchen,Nein,keine Betreuung/Kooperation,,,,0,,,+437750 / 3413 - 0
41229,Schildorn,Nein,keine Betreuung/Kooperation,,,,0,,,+437754 / 8030
41230,Senftenbach,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437751 /8245
41233,Utzenaich,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437751 / 8272 - 0
41236,Wippenham,Nein,keine Betreuung/Kooperation,,,,0,,"Kein eigener Kindergarten, Kinder sind in Senftenbach.",+437757 / 6614
41301,Afiesl,Nein,keine Betreuung/Kooperation,,,,0,,Zusammen mit St. Stefan am Walde und Vorderweißenbach,+437216 / 7010-0
41302,Ahorn,Nein,keine Betreuung/Kooperation,,,,0,,Kindergarten mit der Gemeinde Helfenberg,+437216 / 7013
41306,Atzesberg,Nein,keine Betreuung/Kooperation,,,,0,,Kindergarten in Sarleinsbach,+437283 / 8255
41311,Hörbich,Nein,keine Betreuung/Kooperation,,,,0,,Kinder gehen in Lembach in den Kindergarten,+437286 / 8255
41315,Klaffer am Hochficht,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437288 / 7026 - 0
41319,Lichtenau im Mühlkreis,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437289 / 71 5 55 - 0
41322,Niederkappel,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung.,+437286 / 8555
41327,Pfarrkirchen im Mühlkreis,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437285 / 415
41333,Sankt Oswald bei Haslach,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437289 / 71 5 55 - 0
41336,Sankt Ulrich im Mühlkreis,Nein,keine Betreuung/Kooperation,,,,0,,Kinder gehen in Niederwaldkirchen und St. Peter in den Kindergarten,+437282 / 6213
41341,Schwarzenberg am Böhmerwald,Nein,keine Betreuung/Kooperation,,,,0,,Kinder gehen in Klaffer in den Kindergarten.,+437280 / 255 - 0
41407,Engelhartszell,Nein,keine Betreuung/Kooperation,,,,0,,"Nachmittagsbetreuung mit Tagesmutter, die schon davor kostenpflichtig war. ",+437717 / 8055 - 0
41408,Enzenkirchen,Nein,keine Betreuung/Kooperation,,,,0,,,+437762 / 3215
41412,Mayrhof,Nein,keine Betreuung/Kooperation,,,,0,,Kein Kindergarten,+437767 / 215
41415,Rainbach im Innkreis,Nein,keine Betreuung/Kooperation,,,,0,,Nachmittagsbetreuung immer schon von privater Tagesmutter (4 Kinder momentan) - keine Änderung,+437716 / 8013
41420,Sankt Roman,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437716 / 7359
41421,Sankt Willibald,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437762 / 2815
41425,Suben,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437711 / 2255
41427,Vichtenstein,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437714 / 8055
41428,Waldkirchen am Wesen,Nein,keine Betreuung/Kooperation,,,,0,,Keine Nachmittagsbetreuung,+437718 / 7255 - 0
41429,Wernstein am Inn,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437713 / 7000 - 0
41505,Gaflenz,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437353 / 205
41509,Losenstein,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437255 / 6000 - 0
41610,Haibach im Mühlkreis,Nein,keine Betreuung/Kooperation,,,,0,,Kinder gehen in Reichenau im Mühlkreis in den Kiga,+437211 / 8255 - 0
41616,Ottenschlag im Mühlkreis,Nein,keine Betreuung/Kooperation,,,,0,,Kinder sind in Reichenau im Mühlkreis,+437211 / 8255 - 0
41623,Sonnberg im Mühlkreis,Nein,keine Betreuung/Kooperation,,,,0,,Kinder sind in Hellmonsödt und Zwettl,+437212 / 6565
41712,Innerschwand am Mondsee,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+436232 / 2265
41714,Manning,Nein,keine Betreuung/Kooperation,,,,0,,kein eigener Kindergarten,+437676 / 7275 - 0
41724,Pilsbach,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437672 / 72 2 40
41725,Pitzenberg,Nein,keine Betreuung/Kooperation,,,,0,,"Gemeinde ist in einem Verwaltungszentrum mit Oberndorf bei Schwanenstadt, Pühret und Rutzenham, Kinder gehen in Oberndorf und Rutzenham in den Kindergarten!",+437673 / 2445
41728,Pühret,Nein,keine Betreuung/Kooperation,,,,0,,Kinder gehen in Rutzenham in den Kindergarten.,+437673 / 2445
41729,Redleiten,Nein,keine Betreuung/Kooperation,,,,0,,Kinder gehen in Frankenburg am Hausruck in den Kindergarten.,+437683 / 8355
41802,Bachmanning,Nein,keine Betreuung/Kooperation,,,,0,,"Kooperation zwischen Aichkirchen, Neukirchen, Bachmanning",+437735 / 6655
40904,Inzersdorf im Kremstal,Nein,Caritas oder andere private Erhalter,,,,0,,keine Auskunft,+437582 / 81518
41111,Mauthausen,Nein,Caritas oder andere private Erhalter,,,,0,,,+437238 / 2255 - 0
41116,Perg,Nein,Caritas oder andere private Erhalter,,,,0,,,+437262 / 52 2 55 - 0
41235,Weilbach,Nein,Caritas oder andere private Erhalter,,,,0,,Nachmittagsbetreuung schon zuvor von privaten Tagesmüttern geregelt,+437757 / 6355
41418,Sankt Florian am Inn,Nein,Caritas oder andere private Erhalter,,,,0,,,+437712 / 3021
41521,Wolfern,Nein,Caritas oder andere private Erhalter,,,,0,,,+437253 / 8255
41740,Steinbach am Attersee,Nein,Caritas oder andere private Erhalter,,,,0,,,+437663 / 255 - 0
40820,Pötting,Nein,keine Betreuung/Kooperation,,,,0,,keine Nachmittagsbetreuung,+437733 / 7285
40828,Steegen,Nein,Alles da,26,7,8,1,14.28571429,"25 Kinder in Peuerbach, 1 in Bruck (gesamt). Eine Abmeldung mit Februar, aber auch zwei Neuanmeldungen",+437276 / 2301 - 0
41307,Auberg,Nein,Alles da,20,11,10,1,9.090909091,Grund der Abmeldung: Gebühren,+437282 / 7900
41314,Kirchberg ob der Donau,Nein,Alles da,30,6,7,1,16.66666667,,+437282 / 4601
40814,Meggenhofen,Nein,Alles da,57,14,17,3,21.42857143,,+437247 / 7110
41749,Weyregg am Attersee,Nein,keine Auskunft,,,,3.5,,,+437664 / 2255 - 0
41212,Lambrechten,Nein,Alles da,33,10,14,4,40,,+437765 / 215
41404,Diersbach,Nein,Alles da,34,,11,11,,"Es gibt keine reguläre Betreuung, sondern eine ""Mäusschengruppe."" Diese wird bis zum Sommer von der Gemeinde finanziert wird. Sonst hätte der Kindergarten schließen müssen. Es sind zu wenige Kinder als dass es gesetzlich als Kinderbetreuungsanstalt gilt.",+437719 / 7392
41702,Attersee am Attersee,Nein,Alles da,38,10,9,,0,,+437666 / 7755
40608,Königswiesen,Nein,keine Auskunft,,,,,,,+437955 / 6255 - 0
41803,Bad Wimsbach-Neydharting,Nein,keine Auskunft,,,,,,,+437245 / 25 0 55 - 0
41008,Hofkirchen im Traunkreis,Ja,Caritas oder andere private Erhalter,,,,,,,+437225 / 7272
40410,Gilgenberg am Weilhart,Nein,keine Betreuung/Kooperation,,,,,,,+437728 / 8012